**********************************************
Running with Inputs:

OpticalMaps: 100.opt
SilicoMap: contig8.silico
Circular: 0
LocalAlignment: 0
noReverse: 0
oneToOneMatch: 0
sdMin: 4
sdMax: 4
pThreshold: 0.05
outputPrefix: contig8
C_r_contig: 3
C_r_optical: 5
maxMissRateContig: 0.5
numPermutationTrials: 0
numThreads: 1
**********************************************
Read Optical Map 100.opt with 100 fragments.
Read Contig Silico file with 2 contigs.
Aligning contig 0 of 2
Building match for: contig8 100.opt forward: 1end_index: 20 , 34
cs==0 adjustment: (22,25) = (601627,571710)
Contig: (2,3) = (428759,424335)
Optical: (25,27) = (571710,616233)
Contig: (3,4) = (424335,376343)
Optical: (27,29) = (616233,660133)
Contig: (4,5) = (376343,328592)
Optical: (29,30) = (660133,687740)
Contig: (5,7) = (328592,306771)
Optical: (30,31) = (687740,728910)
Contig: (7,9) = (306771,258755)
Optical: (31,32) = (728910,773453)
Contig: (9,13) = (258755,202586)
Optical: (32,34) = (773453,834991)
Contig: (13,15) = (202586,158686)
Optical: (34,35) = (834991,858631)
Contig: (15,16) = (158686,131079)
Optical: (35,38) = (858631,905739)
Contig: (16,18) = (131079,45366)
Optical: (38,39) = (905739,953798)
Contig: (18,20) = (45366,0)
Optical: (39,40) = (953798,981219)
ce==contigFrags.size() adjustment: (39,40) = (953798,908432)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 27
Contig: (0,1) = (458676,435064)
Optical: (5,6) = (106651,151070)
cs==0 adjustment: (5,6) = (174682,151070)
Contig: (1,2) = (435064,428759)
Optical: (6,7) = (151070,173041)
Contig: (2,3) = (428759,424335)
Optical: (7,8) = (173041,218713)
Contig: (3,4) = (424335,376343)
Optical: (8,9) = (218713,260697)
Contig: (4,6) = (376343,325677)
Optical: (9,12) = (260697,316026)
Contig: (6,8) = (325677,292118)
Optical: (12,14) = (316026,357732)
Contig: (8,10) = (292118,251794)
Optical: (14,15) = (357732,383755)
Contig: (10,11) = (251794,247109)
Optical: (15,16) = (383755,390060)
Contig: (11,13) = (247109,202586)
Optical: (16,18) = (390060,442476)
Contig: (13,16) = (202586,131079)
Optical: (18,21) = (442476,512048)
Contig: (16,17) = (131079,89909)
Optical: (21,23) = (512048,560064)
Contig: (17,19) = (89909,22703)
Optical: (23,25) = (560064,571710)
Contig: (19,20) = (22703,0)
Optical: (25,27) = (571710,616233)
ce==contigFrags.size() adjustment: (25,27) = (571710,549007)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 22
Contig: (0,2) = (458676,428759)
Optical: (3,5) = (48367,106651)
cs==0 adjustment: (3,5) = (136568,106651)
Contig: (2,3) = (428759,424335)
Optical: (5,6) = (106651,151070)
Contig: (3,5) = (424335,328592)
Optical: (6,8) = (151070,218713)
Contig: (5,7) = (328592,306771)
Optical: (8,10) = (218713,263803)
Contig: (7,10) = (306771,251794)
Optical: (10,12) = (263803,316026)
Contig: (10,12) = (251794,225141)
Optical: (12,14) = (316026,357732)
Contig: (12,15) = (225141,158686)
Optical: (14,17) = (357732,394484)
Contig: (15,16) = (158686,131079)
Optical: (17,18) = (394484,442476)
Contig: (16,17) = (131079,89909)
Optical: (18,19) = (442476,490227)
Contig: (17,18) = (89909,45366)
Optical: (19,20) = (490227,493142)
Contig: (18,20) = (45366,0)
Optical: (20,22) = (493142,526701)
ce==contigFrags.size() adjustment: (20,22) = (493142,447776)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 56
Contig: (0,1) = (458676,435064)
Optical: (39,40) = (953798,981219)
cs==0 adjustment: (39,40) = (1004831,981219)
Contig: (1,3) = (435064,424335)
Optical: (40,42) = (981219,1046685)
Contig: (3,4) = (424335,376343)
Optical: (42,43) = (1046685,1091503)
Contig: (4,8) = (376343,292118)
Optical: (43,46) = (1091503,1190938)
Contig: (8,10) = (292118,251794)
Optical: (46,48) = (1190938,1218203)
Contig: (10,12) = (251794,225141)
Optical: (48,49) = (1218203,1255277)
Contig: (12,13) = (225141,202586)
Optical: (49,51) = (1255277,1268997)
Contig: (13,15) = (202586,158686)
Optical: (51,52) = (1268997,1290542)
Contig: (15,16) = (158686,131079)
Optical: (52,53) = (1290542,1337730)
Contig: (16,20) = (131079,0)
Optical: (53,56) = (1337730,1425594)
ce==contigFrags.size() adjustment: (53,56) = (1337730,1206651)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 48
Contig: (0,1) = (458676,435064)
Optical: (31,32) = (728910,773453)
cs==0 adjustment: (31,32) = (797065,773453)
Contig: (1,2) = (435064,428759)
Optical: (32,33) = (773453,796116)
Contig: (2,4) = (428759,376343)
Optical: (33,37) = (796116,883569)
Contig: (4,7) = (376343,306771)
Optical: (37,39) = (883569,953798)
Contig: (7,9) = (306771,258755)
Optical: (39,41) = (953798,999764)
Contig: (9,12) = (258755,225141)
Optical: (41,42) = (999764,1046685)
Contig: (12,16) = (225141,131079)
Optical: (42,44) = (1046685,1132758)
Contig: (16,19) = (131079,22703)
Optical: (44,46) = (1132758,1190938)
Contig: (19,20) = (22703,0)
Optical: (46,48) = (1190938,1218203)
ce==contigFrags.size() adjustment: (46,48) = (1190938,1168235)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 85
Contig: (0,1) = (458676,435064)
Optical: (69,70) = (1677931,1712967)
cs==0 adjustment: (69,70) = (1736579,1712967)
Contig: (1,2) = (435064,428759)
Optical: (70,71) = (1712967,1737628)
Contig: (2,3) = (428759,424335)
Optical: (71,73) = (1737628,1785664)
Contig: (3,8) = (424335,292118)
Optical: (73,78) = (1785664,1919193)
Contig: (8,11) = (292118,247109)
Optical: (78,80) = (1919193,1953316)
Contig: (11,13) = (247109,202586)
Optical: (80,81) = (1953316,1998896)
Contig: (13,15) = (202586,158686)
Optical: (81,82) = (1998896,2021420)
Contig: (15,16) = (158686,131079)
Optical: (82,83) = (2021420,2066837)
Contig: (16,20) = (131079,0)
Optical: (83,85) = (2066837,2151829)
ce==contigFrags.size() adjustment: (83,85) = (2066837,1935758)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 58
Contig: (0,2) = (458676,428759)
Optical: (41,42) = (999764,1046685)
cs==0 adjustment: (41,42) = (1076602,1046685)
Contig: (2,3) = (428759,424335)
Optical: (42,43) = (1046685,1091503)
Contig: (3,4) = (424335,376343)
Optical: (43,44) = (1091503,1132758)
Contig: (4,6) = (376343,325677)
Optical: (44,46) = (1132758,1190938)
Contig: (6,10) = (325677,251794)
Optical: (46,49) = (1190938,1255277)
Contig: (10,11) = (251794,247109)
Optical: (49,50) = (1255277,1261646)
Contig: (11,12) = (247109,225141)
Optical: (50,52) = (1261646,1290542)
Contig: (12,16) = (225141,131079)
Optical: (52,54) = (1290542,1371183)
Contig: (16,18) = (131079,45366)
Optical: (54,56) = (1371183,1425594)
Contig: (18,20) = (45366,0)
Optical: (56,58) = (1425594,1471152)
ce==contigFrags.size() adjustment: (56,58) = (1425594,1380228)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 55
Contig: (0,1) = (458676,435064)
Optical: (39,40) = (953798,981219)
cs==0 adjustment: (39,40) = (1004831,981219)
Contig: (1,3) = (435064,424335)
Optical: (40,42) = (981219,1046685)
Contig: (3,4) = (424335,376343)
Optical: (42,43) = (1046685,1091503)
Contig: (4,8) = (376343,292118)
Optical: (43,46) = (1091503,1190938)
Contig: (8,10) = (292118,251794)
Optical: (46,48) = (1190938,1218203)
Contig: (10,12) = (251794,225141)
Optical: (48,49) = (1218203,1255277)
Contig: (12,13) = (225141,202586)
Optical: (49,51) = (1255277,1268997)
Contig: (13,15) = (202586,158686)
Optical: (51,52) = (1268997,1290542)
Contig: (15,16) = (158686,131079)
Optical: (52,53) = (1290542,1337730)
Contig: (16,20) = (131079,0)
Optical: (53,55) = (1337730,1413055)
ce==contigFrags.size() adjustment: (53,55) = (1337730,1206651)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 46
Contig: (0,1) = (458676,435064)
Optical: (25,26) = (571710,593678)
cs==0 adjustment: (25,26) = (617290,593678)
Contig: (1,2) = (435064,428759)
Optical: (26,27) = (593678,616233)
Contig: (2,3) = (428759,424335)
Optical: (27,29) = (616233,660133)
Contig: (3,5) = (424335,328592)
Optical: (29,31) = (660133,728910)
Contig: (5,7) = (328592,306771)
Optical: (31,32) = (728910,773453)
Contig: (7,8) = (306771,292118)
Optical: (32,33) = (773453,796116)
Contig: (8,11) = (292118,247109)
Optical: (33,34) = (796116,834991)
Contig: (11,12) = (247109,225141)
Optical: (34,36) = (834991,871252)
Contig: (12,13) = (225141,202586)
Optical: (36,37) = (871252,883569)
Contig: (13,15) = (202586,158686)
Optical: (37,38) = (883569,905739)
Contig: (15,16) = (158686,131079)
Optical: (38,39) = (905739,953798)
Contig: (16,17) = (131079,89909)
Optical: (39,41) = (953798,999764)
Contig: (17,20) = (89909,0)
Optical: (41,46) = (999764,1190938)
ce==contigFrags.size() adjustment: (41,46) = (999764,909855)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 83
Contig: (0,1) = (458676,435064)
Optical: (67,68) = (1586357,1629778)
cs==0 adjustment: (67,68) = (1653390,1629778)
Contig: (1,4) = (435064,376343)
Optical: (68,71) = (1629778,1737628)
Contig: (4,5) = (376343,328592)
Optical: (71,72) = (1737628,1760794)
Contig: (5,6) = (328592,325677)
Optical: (72,73) = (1760794,1785664)
Contig: (6,9) = (325677,258755)
Optical: (73,75) = (1785664,1847683)
Contig: (9,12) = (258755,225141)
Optical: (75,76) = (1847683,1891540)
Contig: (12,13) = (225141,202586)
Optical: (76,77) = (1891540,1908796)
Contig: (13,15) = (202586,158686)
Optical: (77,79) = (1908796,1929904)
Contig: (15,17) = (158686,89909)
Optical: (79,82) = (1929904,2021420)
Contig: (17,20) = (89909,0)
Optical: (82,83) = (2021420,2066837)
ce==contigFrags.size() adjustment: (82,83) = (2021420,1931511)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 99
Contig: (0,1) = (458676,435064)
Optical: (80,81) = (1953316,1998896)
cs==0 adjustment: (80,81) = (2022508,1998896)
Contig: (1,2) = (435064,428759)
Optical: (81,82) = (1998896,2021420)
Contig: (2,3) = (428759,424335)
Optical: (82,83) = (2021420,2066837)
Contig: (3,4) = (424335,376343)
Optical: (83,84) = (2066837,2108458)
Contig: (4,6) = (376343,325677)
Optical: (84,86) = (2108458,2166689)
Contig: (6,7) = (325677,306771)
Optical: (86,87) = (2166689,2184269)
Contig: (7,8) = (306771,292118)
Optical: (87,89) = (2184269,2203684)
Contig: (8,13) = (292118,202586)
Optical: (89,92) = (2203684,2276038)
Contig: (13,15) = (202586,158686)
Optical: (92,93) = (2276038,2296788)
Contig: (15,16) = (158686,131079)
Optical: (93,95) = (2296788,2344853)
Contig: (16,17) = (131079,89909)
Optical: (95,98) = (2344853,2393832)
Contig: (17,20) = (89909,0)
Optical: (98,99) = (2393832,2427064)
ce==contigFrags.size() adjustment: (98,99) = (2393832,2303923)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 54
Contig: (0,2) = (458676,428759)
Optical: (38,39) = (905739,953798)
cs==0 adjustment: (38,39) = (983715,953798)
Contig: (2,3) = (428759,424335)
Optical: (39,41) = (953798,999764)
Contig: (3,6) = (424335,325677)
Optical: (41,43) = (999764,1091503)
Contig: (6,8) = (325677,292118)
Optical: (43,44) = (1091503,1132758)
Contig: (8,10) = (292118,251794)
Optical: (44,45) = (1132758,1158486)
Contig: (10,13) = (251794,202586)
Optical: (45,48) = (1158486,1218203)
Contig: (13,16) = (202586,131079)
Optical: (48,52) = (1218203,1290542)
Contig: (16,17) = (131079,89909)
Optical: (52,53) = (1290542,1337730)
Contig: (17,20) = (89909,0)
Optical: (53,54) = (1337730,1371183)
ce==contigFrags.size() adjustment: (53,54) = (1337730,1247821)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 28
Contig: (0,1) = (458676,435064)
Optical: (5,6) = (106651,151070)
cs==0 adjustment: (5,6) = (174682,151070)
Contig: (1,2) = (435064,428759)
Optical: (6,7) = (151070,173041)
Contig: (2,3) = (428759,424335)
Optical: (7,8) = (173041,218713)
Contig: (3,4) = (424335,376343)
Optical: (8,9) = (218713,260697)
Contig: (4,6) = (376343,325677)
Optical: (9,12) = (260697,316026)
Contig: (6,8) = (325677,292118)
Optical: (12,14) = (316026,357732)
Contig: (8,10) = (292118,251794)
Optical: (14,15) = (357732,383755)
Contig: (10,11) = (251794,247109)
Optical: (15,16) = (383755,390060)
Contig: (11,13) = (247109,202586)
Optical: (16,18) = (390060,442476)
Contig: (13,16) = (202586,131079)
Optical: (18,21) = (442476,512048)
Contig: (16,17) = (131079,89909)
Optical: (21,23) = (512048,560064)
Contig: (17,19) = (89909,22703)
Optical: (23,25) = (560064,571710)
Contig: (19,20) = (22703,0)
Optical: (25,28) = (571710,632489)
ce==contigFrags.size() adjustment: (25,28) = (571710,549007)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 90
Contig: (0,2) = (458676,428759)
Optical: (72,74) = (1760794,1815309)
cs==0 adjustment: (72,74) = (1845226,1815309)
Contig: (2,5) = (428759,328592)
Optical: (74,79) = (1815309,1929904)
Contig: (5,8) = (328592,292118)
Optical: (79,81) = (1929904,1998896)
Contig: (8,9) = (292118,258755)
Optical: (81,82) = (1998896,2021420)
Contig: (9,12) = (258755,225141)
Optical: (82,83) = (2021420,2066837)
Contig: (12,16) = (225141,131079)
Optical: (83,85) = (2066837,2151829)
Contig: (16,17) = (131079,89909)
Optical: (85,88) = (2151829,2199451)
Contig: (17,18) = (89909,45366)
Optical: (88,89) = (2199451,2203684)
Contig: (18,20) = (45366,0)
Optical: (89,90) = (2203684,2250961)
ce==contigFrags.size() adjustment: (89,90) = (2203684,2158318)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 53
Contig: (0,1) = (458676,435064)
Optical: (35,37) = (858631,883569)
cs==0 adjustment: (35,37) = (907181,883569)
Contig: (1,2) = (435064,428759)
Optical: (37,38) = (883569,905739)
Contig: (2,3) = (428759,424335)
Optical: (38,39) = (905739,953798)
Contig: (3,4) = (424335,376343)
Optical: (39,41) = (953798,999764)
Contig: (4,8) = (376343,292118)
Optical: (41,43) = (999764,1091503)
Contig: (8,12) = (292118,225141)
Optical: (43,45) = (1091503,1158486)
Contig: (12,14) = (225141,186330)
Optical: (45,46) = (1158486,1190938)
Contig: (14,15) = (186330,158686)
Optical: (46,47) = (1190938,1194206)
Contig: (15,17) = (158686,89909)
Optical: (47,52) = (1194206,1290542)
Contig: (17,20) = (89909,0)
Optical: (52,53) = (1290542,1337730)
ce==contigFrags.size() adjustment: (52,53) = (1290542,1200633)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 23
Contig: (0,2) = (458676,428759)
Optical: (3,5) = (48367,106651)
cs==0 adjustment: (3,5) = (136568,106651)
Contig: (2,3) = (428759,424335)
Optical: (5,6) = (106651,151070)
Contig: (3,5) = (424335,328592)
Optical: (6,8) = (151070,218713)
Contig: (5,7) = (328592,306771)
Optical: (8,10) = (218713,263803)
Contig: (7,10) = (306771,251794)
Optical: (10,12) = (263803,316026)
Contig: (10,12) = (251794,225141)
Optical: (12,14) = (316026,357732)
Contig: (12,15) = (225141,158686)
Optical: (14,17) = (357732,394484)
Contig: (15,16) = (158686,131079)
Optical: (17,18) = (394484,442476)
Contig: (16,17) = (131079,89909)
Optical: (18,19) = (442476,490227)
Contig: (17,18) = (89909,45366)
Optical: (19,20) = (490227,493142)
Contig: (18,20) = (45366,0)
Optical: (20,23) = (493142,560064)
ce==contigFrags.size() adjustment: (20,23) = (493142,447776)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 19
Contig: (0,1) = (458676,435064)
Optical: (1,2) = (16313,41465)
cs==0 adjustment: (1,2) = (65077,41465)
Contig: (1,3) = (435064,424335)
Optical: (2,5) = (41465,106651)
Contig: (3,5) = (424335,328592)
Optical: (5,7) = (106651,173041)
Contig: (5,7) = (328592,306771)
Optical: (7,8) = (173041,218713)
Contig: (7,9) = (306771,258755)
Optical: (8,9) = (218713,260697)
Contig: (9,10) = (258755,251794)
Optical: (9,10) = (260697,263803)
Contig: (10,12) = (251794,225141)
Optical: (10,11) = (263803,306271)
Contig: (12,16) = (225141,131079)
Optical: (11,16) = (306271,390060)
Contig: (16,18) = (131079,45366)
Optical: (16,18) = (390060,442476)
Contig: (18,20) = (45366,0)
Optical: (18,19) = (442476,490227)
ce==contigFrags.size() adjustment: (18,19) = (442476,397110)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 49
Contig: (0,1) = (458676,435064)
Optical: (31,32) = (728910,773453)
cs==0 adjustment: (31,32) = (797065,773453)
Contig: (1,2) = (435064,428759)
Optical: (32,33) = (773453,796116)
Contig: (2,4) = (428759,376343)
Optical: (33,37) = (796116,883569)
Contig: (4,7) = (376343,306771)
Optical: (37,39) = (883569,953798)
Contig: (7,9) = (306771,258755)
Optical: (39,41) = (953798,999764)
Contig: (9,12) = (258755,225141)
Optical: (41,42) = (999764,1046685)
Contig: (12,16) = (225141,131079)
Optical: (42,44) = (1046685,1132758)
Contig: (16,19) = (131079,22703)
Optical: (44,46) = (1132758,1190938)
Contig: (19,20) = (22703,0)
Optical: (46,49) = (1190938,1255277)
ce==contigFrags.size() adjustment: (46,49) = (1190938,1168235)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 86
Contig: (0,1) = (458676,435064)
Optical: (69,70) = (1677931,1712967)
cs==0 adjustment: (69,70) = (1736579,1712967)
Contig: (1,2) = (435064,428759)
Optical: (70,71) = (1712967,1737628)
Contig: (2,3) = (428759,424335)
Optical: (71,73) = (1737628,1785664)
Contig: (3,8) = (424335,292118)
Optical: (73,78) = (1785664,1919193)
Contig: (8,11) = (292118,247109)
Optical: (78,80) = (1919193,1953316)
Contig: (11,13) = (247109,202586)
Optical: (80,81) = (1953316,1998896)
Contig: (13,15) = (202586,158686)
Optical: (81,82) = (1998896,2021420)
Contig: (15,16) = (158686,131079)
Optical: (82,83) = (2021420,2066837)
Contig: (16,20) = (131079,0)
Optical: (83,86) = (2066837,2166689)
ce==contigFrags.size() adjustment: (83,86) = (2066837,1935758)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 59
Contig: (0,2) = (458676,428759)
Optical: (41,42) = (999764,1046685)
cs==0 adjustment: (41,42) = (1076602,1046685)
Contig: (2,3) = (428759,424335)
Optical: (42,43) = (1046685,1091503)
Contig: (3,4) = (424335,376343)
Optical: (43,44) = (1091503,1132758)
Contig: (4,6) = (376343,325677)
Optical: (44,46) = (1132758,1190938)
Contig: (6,10) = (325677,251794)
Optical: (46,49) = (1190938,1255277)
Contig: (10,11) = (251794,247109)
Optical: (49,50) = (1255277,1261646)
Contig: (11,12) = (247109,225141)
Optical: (50,52) = (1261646,1290542)
Contig: (12,16) = (225141,131079)
Optical: (52,54) = (1290542,1371183)
Contig: (16,18) = (131079,45366)
Optical: (54,56) = (1371183,1425594)
Contig: (18,20) = (45366,0)
Optical: (56,59) = (1425594,1476265)
ce==contigFrags.size() adjustment: (56,59) = (1425594,1380228)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 81
Contig: (0,1) = (458676,435064)
Optical: (64,66) = (1540622,1563904)
cs==0 adjustment: (64,66) = (1587516,1563904)
Contig: (1,2) = (435064,428759)
Optical: (66,67) = (1563904,1586357)
Contig: (2,3) = (428759,424335)
Optical: (67,68) = (1586357,1629778)
Contig: (3,7) = (424335,306771)
Optical: (68,71) = (1629778,1737628)
Contig: (7,8) = (306771,292118)
Optical: (71,72) = (1737628,1760794)
Contig: (8,9) = (292118,258755)
Optical: (72,73) = (1760794,1785664)
Contig: (9,13) = (258755,202586)
Optical: (73,75) = (1785664,1847683)
Contig: (13,16) = (202586,131079)
Optical: (75,78) = (1847683,1919193)
Contig: (16,20) = (131079,0)
Optical: (78,81) = (1919193,1998896)
ce==contigFrags.size() adjustment: (78,81) = (1919193,1788114)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 84
Contig: (0,1) = (458676,435064)
Optical: (67,68) = (1586357,1629778)
cs==0 adjustment: (67,68) = (1653390,1629778)
Contig: (1,4) = (435064,376343)
Optical: (68,71) = (1629778,1737628)
Contig: (4,5) = (376343,328592)
Optical: (71,72) = (1737628,1760794)
Contig: (5,6) = (328592,325677)
Optical: (72,73) = (1760794,1785664)
Contig: (6,9) = (325677,258755)
Optical: (73,75) = (1785664,1847683)
Contig: (9,12) = (258755,225141)
Optical: (75,76) = (1847683,1891540)
Contig: (12,13) = (225141,202586)
Optical: (76,77) = (1891540,1908796)
Contig: (13,15) = (202586,158686)
Optical: (77,79) = (1908796,1929904)
Contig: (15,17) = (158686,89909)
Optical: (79,82) = (1929904,2021420)
Contig: (17,20) = (89909,0)
Optical: (82,84) = (2021420,2108458)
ce==contigFrags.size() adjustment: (82,84) = (2021420,1931511)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 100
Contig: (0,1) = (458676,435064)
Optical: (80,81) = (1953316,1998896)
cs==0 adjustment: (80,81) = (2022508,1998896)
Contig: (1,2) = (435064,428759)
Optical: (81,82) = (1998896,2021420)
Contig: (2,3) = (428759,424335)
Optical: (82,83) = (2021420,2066837)
Contig: (3,4) = (424335,376343)
Optical: (83,84) = (2066837,2108458)
Contig: (4,6) = (376343,325677)
Optical: (84,86) = (2108458,2166689)
Contig: (6,7) = (325677,306771)
Optical: (86,87) = (2166689,2184269)
Contig: (7,8) = (306771,292118)
Optical: (87,89) = (2184269,2203684)
Contig: (8,13) = (292118,202586)
Optical: (89,92) = (2203684,2276038)
Contig: (13,15) = (202586,158686)
Optical: (92,93) = (2276038,2296788)
Contig: (15,16) = (158686,131079)
Optical: (93,95) = (2296788,2344853)
Contig: (16,17) = (131079,89909)
Optical: (95,98) = (2344853,2393832)
Contig: (17,20) = (89909,0)
Optical: (98,100) = (2393832,2443698)
ce==contigFrags.size() adjustment: (98,100) = (2393832,2303923)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 94
Contig: (0,2) = (458676,428759)
Optical: (75,77) = (1847683,1908796)
cs==0 adjustment: (75,77) = (1938713,1908796)
Contig: (2,3) = (428759,424335)
Optical: (77,80) = (1908796,1953316)
Contig: (3,5) = (424335,328592)
Optical: (80,82) = (1953316,2021420)
Contig: (5,7) = (328592,306771)
Optical: (82,83) = (2021420,2066837)
Contig: (7,9) = (306771,258755)
Optical: (83,84) = (2066837,2108458)
Contig: (9,12) = (258755,225141)
Optical: (84,85) = (2108458,2151829)
Contig: (12,13) = (225141,202586)
Optical: (85,86) = (2151829,2166689)
Contig: (13,14) = (202586,186330)
Optical: (86,87) = (2166689,2184269)
Contig: (14,17) = (186330,89909)
Optical: (87,92) = (2184269,2276038)
Contig: (17,20) = (89909,0)
Optical: (92,94) = (2276038,2342813)
ce==contigFrags.size() adjustment: (92,94) = (2276038,2186129)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 21
Contig: (0,2) = (458676,428759)
Optical: (3,5) = (48367,106651)
cs==0 adjustment: (3,5) = (136568,106651)
Contig: (2,3) = (428759,424335)
Optical: (5,6) = (106651,151070)
Contig: (3,5) = (424335,328592)
Optical: (6,8) = (151070,218713)
Contig: (5,7) = (328592,306771)
Optical: (8,9) = (218713,260697)
Contig: (7,9) = (306771,258755)
Optical: (9,11) = (260697,306271)
Contig: (9,11) = (258755,247109)
Optical: (11,12) = (306271,316026)
Contig: (11,15) = (247109,158686)
Optical: (12,15) = (316026,383755)
Contig: (15,19) = (158686,22703)
Optical: (15,19) = (383755,490227)
Contig: (19,20) = (22703,0)
Optical: (19,21) = (490227,512048)
ce==contigFrags.size() adjustment: (19,21) = (490227,467524)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 29
Contig: (0,1) = (458676,435064)
Optical: (5,6) = (106651,151070)
cs==0 adjustment: (5,6) = (174682,151070)
Contig: (1,2) = (435064,428759)
Optical: (6,7) = (151070,173041)
Contig: (2,3) = (428759,424335)
Optical: (7,8) = (173041,218713)
Contig: (3,4) = (424335,376343)
Optical: (8,9) = (218713,260697)
Contig: (4,6) = (376343,325677)
Optical: (9,12) = (260697,316026)
Contig: (6,8) = (325677,292118)
Optical: (12,14) = (316026,357732)
Contig: (8,10) = (292118,251794)
Optical: (14,15) = (357732,383755)
Contig: (10,11) = (251794,247109)
Optical: (15,16) = (383755,390060)
Contig: (11,13) = (247109,202586)
Optical: (16,18) = (390060,442476)
Contig: (13,16) = (202586,131079)
Optical: (18,21) = (442476,512048)
Contig: (16,17) = (131079,89909)
Optical: (21,23) = (512048,560064)
Contig: (17,19) = (89909,22703)
Optical: (23,25) = (560064,571710)
Contig: (19,20) = (22703,0)
Optical: (25,29) = (571710,660133)
ce==contigFrags.size() adjustment: (25,29) = (571710,549007)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 91
Contig: (0,2) = (458676,428759)
Optical: (72,74) = (1760794,1815309)
cs==0 adjustment: (72,74) = (1845226,1815309)
Contig: (2,5) = (428759,328592)
Optical: (74,79) = (1815309,1929904)
Contig: (5,8) = (328592,292118)
Optical: (79,81) = (1929904,1998896)
Contig: (8,9) = (292118,258755)
Optical: (81,82) = (1998896,2021420)
Contig: (9,12) = (258755,225141)
Optical: (82,83) = (2021420,2066837)
Contig: (12,16) = (225141,131079)
Optical: (83,85) = (2066837,2151829)
Contig: (16,17) = (131079,89909)
Optical: (85,88) = (2151829,2199451)
Contig: (17,18) = (89909,45366)
Optical: (88,89) = (2199451,2203684)
Contig: (18,20) = (45366,0)
Optical: (89,91) = (2203684,2269059)
ce==contigFrags.size() adjustment: (89,91) = (2203684,2158318)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 60
Contig: (0,1) = (458676,435064)
Optical: (41,42) = (999764,1046685)
cs==0 adjustment: (41,42) = (1070297,1046685)
Contig: (1,4) = (435064,376343)
Optical: (42,45) = (1046685,1158486)
Contig: (4,5) = (376343,328592)
Optical: (45,46) = (1158486,1190938)
Contig: (5,6) = (328592,325677)
Optical: (46,48) = (1190938,1218203)
Contig: (6,8) = (325677,292118)
Optical: (48,49) = (1218203,1255277)
Contig: (8,11) = (292118,247109)
Optical: (49,52) = (1255277,1290542)
Contig: (11,13) = (247109,202586)
Optical: (52,53) = (1290542,1337730)
Contig: (13,16) = (202586,131079)
Optical: (53,55) = (1337730,1413055)
Contig: (16,17) = (131079,89909)
Optical: (55,57) = (1413055,1459347)
Contig: (17,19) = (89909,22703)
Optical: (57,58) = (1459347,1471152)
Contig: (19,20) = (22703,0)
Optical: (58,60) = (1471152,1500418)
ce==contigFrags.size() adjustment: (58,60) = (1471152,1448449)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 24
Contig: (0,2) = (458676,428759)
Optical: (3,5) = (48367,106651)
cs==0 adjustment: (3,5) = (136568,106651)
Contig: (2,3) = (428759,424335)
Optical: (5,6) = (106651,151070)
Contig: (3,5) = (424335,328592)
Optical: (6,8) = (151070,218713)
Contig: (5,7) = (328592,306771)
Optical: (8,10) = (218713,263803)
Contig: (7,10) = (306771,251794)
Optical: (10,12) = (263803,316026)
Contig: (10,12) = (251794,225141)
Optical: (12,14) = (316026,357732)
Contig: (12,15) = (225141,158686)
Optical: (14,17) = (357732,394484)
Contig: (15,16) = (158686,131079)
Optical: (17,18) = (394484,442476)
Contig: (16,17) = (131079,89909)
Optical: (18,19) = (442476,490227)
Contig: (17,18) = (89909,45366)
Optical: (19,20) = (490227,493142)
Contig: (18,20) = (45366,0)
Optical: (20,24) = (493142,567025)
ce==contigFrags.size() adjustment: (20,24) = (493142,447776)
Building match for: contig8.r 100.opt forward: 0end_index: 20 , 20
Contig: (0,1) = (458676,435064)
Optical: (1,2) = (16313,41465)
cs==0 adjustment: (1,2) = (65077,41465)
